-3.090169943749473958e-01,9.363389981249825578e-01,-1.666666666666666852e-01
-3.090169943749473958e-01,9.363389981249825578e-01,1.666666666666666852e-01
-2.696723314583158171e-01,-5.786893258332632684e-01,-7.696723314583158171e-01
-2.696723314583158171e-01,-5.786893258332632684e-01,7.696723314583158171e-01
-2.696723314583158171e-01,5.786893258332632684e-01,-7.696723314583158171e-01
-2.696723314583158171e-01,5.786893258332632684e-01,7.696723314583158171e-01
-2.153537301107440183e-01,-9.122530399572549298e-01,-3.484496549232554696e-01
-2.153537301107440183e-01,-9.122530399572549298e-01,3.484496549232554696e-01
-2.153537301107440183e-01,9.122530399572549298e-01,-3.484496549232554696e-01
-2.153537301107440183e-01,9.122530399572549298e-01,3.484496549232554696e-01
-2.017741061675988323e-01,-9.794320854864141390e-01,0.000000000000000000e+00
-2.017741061675988323e-01,-7.300255741640023777e-01,-6.529547236576094260e-01
-2.017741061675988323e-01,-7.300255741640023777e-01,6.529547236576094260e-01
-2.017741061675988323e-01,7.300255741640023777e-01,-6.529547236576094260e-01
-2.017741061675988323e-01,7.300255741640023777e-01,6.529547236576094260e-01
-2.017741061675988323e-01,9.794320854864141390e-01,0.000000000000000000e+00
-1.742248274616277348e-01,-1.076768650553720230e-01,-9.788010023635107526e-01
-1.742248274616277348e-01,-1.076768650553720230e-01,9.788010023635107526e-01
-1.742248274616277348e-01,1.076768650553720230e-01,-9.788010023635107526e-01
-1.742248274616277348e-01,1.076768650553720230e-01,9.788010023635107526e-01
-1.666666666666666852e-01,-3.090169943749473958e-01,-9.363389981249825578e-01
-1.666666666666666852e-01,-3.090169943749473958e-01,9.363389981249825578e-01
-1.666666666666666852e-01,3.090169943749473958e-01,-9.363389981249825578e-01
-1.666666666666666852e-01,3.090169943749473958e-01,9.363389981249825578e-01
-1.540990177197590350e-01,-4.761921529189169777e-01,-8.657335191825785703e-01
-1.540990177197590350e-01,-4.761921529189169777e-01,8.657335191825785703e-01
-1.540990177197590350e-01,4.761921529189169777e-01,-8.657335191825785703e-01
-1.540990177197590350e-01,4.761921529189169777e-01,8.657335191825785703e-01
-1.076768650553720230e-01,-9.788010023635107526e-01,-1.742248274616277348e-01
-1.076768650553720230e-01,-9.788010023635107526e-01,1.742248274616277348e-01
-1.076768650553720230e-01,9.788010023635107526e-01,-1.742248274616277348e-01
-1.076768650553720230e-01,9.788010023635107526e-01,1.742248274616277348e-01
-1.076768650553719953e-01,-8.457050775509992180e-01,-5.226744823848832322e-01
-1.076768650553719953e-01,-8.457050775509992180e-01,5.226744823848832322e-01
-1.076768650553719953e-01,8.457050775509992180e-01,-5.226744823848832322e-01
-1.076768650553719953e-01,8.457050775509992180e-01,5.226744823848832322e-01
-9.523843058378339554e-02,-6.302911706386760127e-01,-7.704950885987952303e-01
-9.523843058378339554e-02,-6.302911706386760127e-01,7.704950885987952303e-01
-9.523843058378339554e-02,6.302911706386760127e-01,-7.704950885987952303e-01
-9.523843058378339554e-02,6.302911706386760127e-01,7.704950885987952303e-01
0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-9.341723589627156654e-01,-3.568220897730899344e-01
0.000000000000000000e+00,-9.341723589627156654e-01,3.568220897730899344e-01
0.000000000000000000e+00,-7.453559924999297870e-01,-6.666666666666667407e-01
0.000000000000000000e+00,-7.453559924999297870e-01,6.666666666666667407e-01
0.000000000000000000e+00,-5.257311121191335923e-01,-8.506508083520399888e-01
0.000000000000000000e+00,-5.257311121191335923e-01,8.506508083520399888e-01
0.000000000000000000e+00,-3.809537223351335822e-01,-9.245941063185542097e-01
0.000000000000000000e+00,-3.809537223351335822e-01,9.245941063185542097e-01
0.000000000000000000e+00,-2.017741061675988323e-01,-9.794320854864141390e-01
0.000000000000000000e+00,-2.017741061675988323e-01,9.794320854864141390e-01
0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,2.017741061675988323e-01,-9.794320854864141390e-01
0.000000000000000000e+00,2.017741061675988323e-01,9.794320854864141390e-01
0.000000000000000000e+00,3.809537223351335822e-01,-9.245941063185542097e-01
0.000000000000000000e+00,3.809537223351335822e-01,9.245941063185542097e-01
0.000000000000000000e+00,5.257311121191335923e-01,-8.506508083520399888e-01
0.000000000000000000e+00,5.257311121191335923e-01,8.506508083520399888e-01
0.000000000000000000e+00,7.453559924999297870e-01,-6.666666666666667407e-01
0.000000000000000000e+00,7.453559924999297870e-01,6.666666666666667407e-01
0.000000000000000000e+00,9.341723589627156654e-01,-3.568220897730899344e-01
0.000000000000000000e+00,9.341723589627156654e-01,3.568220897730899344e-01
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.523843058378339554e-02,-6.302911706386760127e-01,-7.704950885987952303e-01
9.523843058378339554e-02,-6.302911706386760127e-01,7.704950885987952303e-01
9.523843058378339554e-02,6.302911706386760127e-01,-7.704950885987952303e-01
9.523843058378339554e-02,6.302911706386760127e-01,7.704950885987952303e-01
1.076768650553719953e-01,-8.457050775509992180e-01,-5.226744823848832322e-01
1.076768650553719953e-01,-8.457050775509992180e-01,5.226744823848832322e-01
1.076768650553719953e-01,8.457050775509992180e-01,-5.226744823848832322e-01
1.076768650553719953e-01,8.457050775509992180e-01,5.226744823848832322e-01
1.076768650553720230e-01,-9.788010023635107526e-01,-1.742248274616277348e-01
1.076768650553720230e-01,-9.788010023635107526e-01,1.742248274616277348e-01
1.076768650553720230e-01,9.788010023635107526e-01,-1.742248274616277348e-01
1.076768650553720230e-01,9.788010023635107526e-01,1.742248274616277348e-01
1.540990177197590350e-01,-4.761921529189169777e-01,-8.657335191825785703e-01
1.540990177197590350e-01,-4.761921529189169777e-01,8.657335191825785703e-01
1.540990177197590350e-01,4.761921529189169777e-01,-8.657335191825785703e-01
1.540990177197590350e-01,4.761921529189169777e-01,8.657335191825785703e-01
1.666666666666666852e-01,-3.090169943749473958e-01,-9.363389981249825578e-01
1.666666666666666852e-01,-3.090169943749473958e-01,9.363389981249825578e-01
1.666666666666666852e-01,3.090169943749473958e-01,-9.363389981249825578e-01
1.666666666666666852e-01,3.090169943749473958e-01,9.363389981249825578e-01
1.742248274616277348e-01,-1.076768650553720230e-01,-9.788010023635107526e-01
1.742248274616277348e-01,-1.076768650553720230e-01,9.788010023635107526e-01
1.742248274616277348e-01,1.076768650553720230e-01,-9.788010023635107526e-01
1.742248274616277348e-01,1.076768650553720230e-01,9.788010023635107526e-01
2.017741061675988323e-01,-9.794320854864141390e-01,0.000000000000000000e+00
2.017741061675988323e-01,-7.300255741640023777e-01,-6.529547236576094260e-01
2.017741061675988323e-01,-7.300255741640023777e-01,6.529547236576094260e-01
2.017741061675988323e-01,7.300255741640023777e-01,-6.529547236576094260e-01
2.017741061675988323e-01,7.300255741640023777e-01,6.529547236576094260e-01
2.017741061675988323e-01,9.794320854864141390e-01,0.000000000000000000e+00
2.153537301107440183e-01,-9.122530399572549298e-01,-3.484496549232554696e-01
2.153537301107440183e-01,-9.122530399572549298e-01,3.484496549232554696e-01
2.153537301107440183e-01,9.122530399572549298e-01,-3.484496549232554696e-01
2.153537301107440183e-01,9.122530399572549298e-01,3.484496549232554696e-01
2.696723314583158171e-01,-5.786893258332632684e-01,-7.696723314583158171e-01
2.696723314583158171e-01,-5.786893258332632684e-01,7.696723314583158171e-01
2.696723314583158171e-01,5.786893258332632684e-01,-7.696723314583158171e-01
2.696723314583158171e-01,5.786893258332632684e-01,7.696723314583158171e-01
3.090169943749473958e-01,-9.363389981249825578e-01,-1.666666666666666852e-01
3.090169943749473958e-01,-9.363389981249825578e-01,1.666666666666666852e-01
3.090169943749473958e-01,-8.090169943749473402e-01,-5.000000000000000000e-01
3.090169943749473958e-01,-8.090169943749473402e-01,5.000000000000000000e-01
3.090169943749473958e-01,8.090169943749473402e-01,-5.000000000000000000e-01
3.090169943749473958e-01,8.090169943749473402e-01,5.000000000000000000e-01
3.090169943749473958e-01,9.363389981249825578e-01,-1.666666666666666852e-01
3.090169943749473958e-01,9.363389981249825578e-01,1.666666666666666852e-01
3.264773618288047130e-01,-4.035482123351976647e-01,-8.547288298252083694e-01
3.264773618288047130e-01,-4.035482123351976647e-01,8.547288298252083694e-01
3.264773618288047130e-01,4.035482123351976647e-01,-8.547288298252083694e-01
3.264773618288047130e-01,4.035482123351976647e-01,8.547288298252083694e-01
3.484496549232554696e-01,-2.153537301107440183e-01,-9.122530399572549298e-01
3.484496549232554696e-01,-2.153537301107440183e-01,9.122530399572549298e-01
3.484496549232554696e-01,2.153537301107440183e-01,-9.122530399572549298e-01
3.484496549232554696e-01,2.153537301107440183e-01,9.122530399572549298e-01
3.568220897730899344e-01,0.000000000000000000e+00,-9.341723589627156654e-01
3.568220897730899344e-01,0.000000000000000000e+00,9.341723589627156654e-01
3.809537223351335822e-01,-9.245941063185542097e-01,0.000000000000000000e+00
3.809537223351335822e-01,9.245941063185542097e-01,0.000000000000000000e+00
3.895785575723717531e-01,-6.714802500893715109e-01,-6.303513474402551164e-01
3.895785575723717531e-01,-6.714802500893715109e-01,6.303513474402551164e-01
3.895785575723717531e-01,6.714802500893715109e-01,-6.303513474402551164e-01
3.895785575723717531e-01,6.714802500893715109e-01,6.303513474402551164e-01
4.035482123351976647e-01,-8.547288298252083694e-01,-3.264773618288047130e-01
4.035482123351976647e-01,-8.547288298252083694e-01,3.264773618288047130e-01
4.035482123351976647e-01,8.547288298252083694e-01,-3.264773618288047130e-01
4.035482123351976647e-01,8.547288298252083694e-01,3.264773618288047130e-01
4.561265199786275204e-01,-4.972554226277436928e-01,-7.380282124956272227e-01
4.561265199786275204e-01,-4.972554226277436928e-01,7.380282124956272227e-01
4.561265199786275204e-01,4.972554226277436928e-01,-7.380282124956272227e-01
4.561265199786275204e-01,4.972554226277436928e-01,7.380282124956272227e-01
4.761921529189169777e-01,-8.657335191825785703e-01,-1.540990177197590350e-01
4.761921529189169777e-01,-8.657335191825785703e-01,1.540990177197590350e-01
4.761921529189169777e-01,8.657335191825785703e-01,-1.540990177197590350e-01
4.761921529189169777e-01,8.657335191825785703e-01,1.540990177197590350e-01
4.972554226277436928e-01,-7.380282124956272227e-01,-4.561265199786275204e-01
4.972554226277436928e-01,-7.380282124956272227e-01,4.561265199786275204e-01
4.972554226277436928e-01,7.380282124956272227e-01,-4.561265199786275204e-01
4.972554226277436928e-01,7.380282124956272227e-01,4.561265199786275204e-01
5.000000000000000000e-01,-3.090169943749473958e-01,-8.090169943749473402e-01
5.000000000000000000e-01,-3.090169943749473958e-01,8.090169943749473402e-01
5.000000000000000000e-01,3.090169943749473958e-01,-8.090169943749473402e-01
5.000000000000000000e-01,3.090169943749473958e-01,8.090169943749473402e-01
5.226744823848832322e-01,-1.076768650553719953e-01,-8.457050775509992180e-01
5.226744823848832322e-01,-1.076768650553719953e-01,8.457050775509992180e-01
5.226744823848832322e-01,1.076768650553719953e-01,-8.457050775509992180e-01
5.226744823848832322e-01,1.076768650553719953e-01,8.457050775509992180e-01
5.257311121191335923e-01,-8.506508083520399888e-01,0.000000000000000000e+00
5.257311121191335923e-01,8.506508083520399888e-01,0.000000000000000000e+00
5.773502691896258421e-01,-5.773502691896258421e-01,-5.773502691896258421e-01
5.773502691896258421e-01,-5.773502691896258421e-01,5.773502691896258421e-01
5.773502691896258421e-01,5.773502691896258421e-01,-5.773502691896258421e-01
5.773502691896258421e-01,5.773502691896258421e-01,5.773502691896258421e-01
5.786893258332632684e-01,-7.696723314583158171e-01,-2.696723314583158171e-01
5.786893258332632684e-01,-7.696723314583158171e-01,2.696723314583158171e-01
5.786893258332632684e-01,7.696723314583158171e-01,-2.696723314583158171e-01
5.786893258332632684e-01,7.696723314583158171e-01,2.696723314583158171e-01
6.302911706386760127e-01,-7.704950885987952303e-01,-9.523843058378339554e-02
6.302911706386760127e-01,-7.704950885987952303e-01,9.523843058378339554e-02
6.302911706386760127e-01,7.704950885987952303e-01,-9.523843058378339554e-02
6.302911706386760127e-01,7.704950885987952303e-01,9.523843058378339554e-02
6.303513474402551164e-01,-3.895785575723717531e-01,-6.714802500893715109e-01
6.303513474402551164e-01,-3.895785575723717531e-01,6.714802500893715109e-01
6.303513474402551164e-01,3.895785575723717531e-01,-6.714802500893715109e-01
6.303513474402551164e-01,3.895785575723717531e-01,6.714802500893715109e-01
6.529547236576094260e-01,-2.017741061675988323e-01,-7.300255741640023777e-01
6.529547236576094260e-01,-2.017741061675988323e-01,7.300255741640023777e-01
6.529547236576094260e-01,2.017741061675988323e-01,-7.300255741640023777e-01
6.529547236576094260e-01,2.017741061675988323e-01,7.300255741640023777e-01
6.666666666666667407e-01,0.000000000000000000e+00,-7.453559924999298980e-01
6.666666666666667407e-01,0.000000000000000000e+00,7.453559924999298980e-01
6.714802500893715109e-01,-6.303513474402551164e-01,-3.895785575723717531e-01
6.714802500893715109e-01,-6.303513474402551164e-01,3.895785575723717531e-01
6.714802500893715109e-01,6.303513474402551164e-01,-3.895785575723717531e-01
6.714802500893715109e-01,6.303513474402551164e-01,3.895785575723717531e-01
7.300255741640023777e-01,-6.529547236576094260e-01,-2.017741061675988323e-01
7.300255741640023777e-01,-6.529547236576094260e-01,2.017741061675988323e-01
7.300255741640023777e-01,6.529547236576094260e-01,-2.017741061675988323e-01
7.300255741640023777e-01,6.529547236576094260e-01,2.017741061675988323e-01
7.380282124956272227e-01,-4.561265199786275204e-01,-4.972554226277436928e-01
7.380282124956272227e-01,-4.561265199786275204e-01,4.972554226277436928e-01
7.380282124956272227e-01,4.561265199786275204e-01,-4.972554226277436928e-01
7.380282124956272227e-01,4.561265199786275204e-01,4.972554226277436928e-01
7.453559924999297870e-01,-6.666666666666667407e-01,0.000000000000000000e+00
7.453559924999297870e-01,6.666666666666667407e-01,0.000000000000000000e+00
7.696723314583158171e-01,-2.696723314583158171e-01,-5.786893258332632684e-01
7.696723314583158171e-01,-2.696723314583158171e-01,5.786893258332632684e-01
7.696723314583158171e-01,2.696723314583158171e-01,-5.786893258332632684e-01
7.696723314583158171e-01,2.696723314583158171e-01,5.786893258332632684e-01
7.704950885987952303e-01,-9.523843058378339554e-02,-6.302911706386760127e-01
7.704950885987952303e-01,-9.523843058378339554e-02,6.302911706386760127e-01
7.704950885987952303e-01,9.523843058378339554e-02,-6.302911706386760127e-01
7.704950885987952303e-01,9.523843058378339554e-02,6.302911706386760127e-01
8.090169943749474513e-01,-5.000000000000001110e-01,-3.090169943749474513e-01
8.090169943749474513e-01,-5.000000000000001110e-01,3.090169943749474513e-01
8.090169943749474513e-01,5.000000000000001110e-01,-3.090169943749474513e-01
8.090169943749474513e-01,5.000000000000001110e-01,3.090169943749474513e-01
8.457050775509992180e-01,-5.226744823848832322e-01,-1.076768650553719953e-01
8.457050775509992180e-01,-5.226744823848832322e-01,1.076768650553719953e-01
8.457050775509992180e-01,5.226744823848832322e-01,-1.076768650553719953e-01
8.457050775509992180e-01,5.226744823848832322e-01,1.076768650553719953e-01
8.506508083520399888e-01,0.000000000000000000e+00,-5.257311121191335923e-01
8.506508083520399888e-01,0.000000000000000000e+00,5.257311121191335923e-01
8.547288298252083694e-01,-3.264773618288047130e-01,-4.035482123351976647e-01
8.547288298252083694e-01,-3.264773618288047130e-01,4.035482123351976647e-01
8.547288298252083694e-01,3.264773618288047130e-01,-4.035482123351976647e-01
8.547288298252083694e-01,3.264773618288047130e-01,4.035482123351976647e-01
8.657335191825785703e-01,-1.540990177197590350e-01,-4.761921529189169777e-01
8.657335191825785703e-01,-1.540990177197590350e-01,4.761921529189169777e-01
8.657335191825785703e-01,1.540990177197590350e-01,-4.761921529189169777e-01
8.657335191825785703e-01,1.540990177197590350e-01,4.761921529189169777e-01
9.122530399572549298e-01,-3.484496549232554696e-01,-2.153537301107440183e-01
9.122530399572549298e-01,-3.484496549232554696e-01,2.153537301107440183e-01
9.122530399572549298e-01,3.484496549232554696e-01,-2.153537301107440183e-01
9.122530399572549298e-01,3.484496549232554696e-01,2.153537301107440183e-01
9.245941063185542097e-01,0.000000000000000000e+00,-3.809537223351335822e-01
9.245941063185542097e-01,0.000000000000000000e+00,3.809537223351335822e-01
9.341723589627156654e-01,-3.568220897730899344e-01,0.000000000000000000e+00
9.341723589627156654e-01,3.568220897730899344e-01,0.000000000000000000e+00
9.363389981249825578e-01,-1.666666666666666852e-01,-3.090169943749473958e-01
9.363389981249825578e-01,-1.666666666666666852e-01,3.090169943749473958e-01
9.363389981249825578e-01,1.666666666666666852e-01,-3.090169943749473958e-01
9.363389981249825578e-01,1.666666666666666852e-01,3.090169943749473958e-01
9.788010023635107526e-01,-1.742248274616277348e-01,-1.076768650553720230e-01
9.788010023635107526e-01,-1.742248274616277348e-01,1.076768650553720230e-01
9.788010023635107526e-01,1.742248274616277348e-01,-1.076768650553720230e-01
9.788010023635107526e-01,1.742248274616277348e-01,1.076768650553720230e-01
9.794320854864141390e-01,0.000000000000000000e+00,-2.017741061675988323e-01
9.794320854864141390e-01,0.000000000000000000e+00,2.017741061675988323e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
