2.388556408050596103e-01,4.428627132664894051e-01,-8.641878268373419658e-01
2.388556408050596103e-01,4.428627132664894051e-01,8.641878268373419658e-01
2.628655560595667962e-01,-1.624598481164531427e-01,-9.510565162951536422e-01
2.628655560595667962e-01,-1.624598481164531427e-01,9.510565162951536422e-01
2.628655560595667962e-01,1.624598481164531427e-01,-9.510565162951536422e-01
2.628655560595667962e-01,1.624598481164531427e-01,9.510565162951536422e-01
2.952418088443262700e-01,-9.554225632202383300e-01,0.000000000000000000e+00
2.952418088443262700e-01,9.554225632202383300e-01,0.000000000000000000e+00
3.090169943749473958e-01,-8.090169943749473402e-01,-5.000000000000000000e-01
3.090169943749473958e-01,-8.090169943749473402e-01,5.000000000000000000e-01
3.090169943749473958e-01,8.090169943749473402e-01,-5.000000000000000000e-01
3.090169943749473958e-01,8.090169943749473402e-01,5.000000000000000000e-01
4.253254041760199389e-01,-5.877852522924731371e-01,-6.881909602355867905e-01
4.253254041760199389e-01,-5.877852522924731371e-01,6.881909602355867905e-01
4.253254041760199389e-01,5.877852522924731371e-01,-6.881909602355867905e-01
4.253254041760199389e-01,5.877852522924731371e-01,6.881909602355867905e-01
4.428627132664894051e-01,-8.641878268373419658e-01,-2.388556408050596103e-01
4.428627132664894051e-01,-8.641878268373419658e-01,2.388556408050596103e-01
4.428627132664894051e-01,8.641878268373419658e-01,-2.388556408050596103e-01
4.428627132664894051e-01,8.641878268373419658e-01,2.388556408050596103e-01
5.000000000000000000e-01,-3.090169943749473958e-01,-8.090169943749473402e-01
5.000000000000000000e-01,-3.090169943749473958e-01,8.090169943749473402e-01
5.000000000000000000e-01,3.090169943749473958e-01,-8.090169943749473402e-01
5.000000000000000000e-01,3.090169943749473958e-01,8.090169943749473402e-01
5.257311121191335923e-01,-8.506508083520399888e-01,0.000000000000000000e+00
5.257311121191335923e-01,0.000000000000000000e+00,-8.506508083520398777e-01
5.257311121191335923e-01,0.000000000000000000e+00,8.506508083520398777e-01
5.257311121191335923e-01,8.506508083520399888e-01,0.000000000000000000e+00
5.877852522924731371e-01,-6.881909602355867905e-01,-4.253254041760199389e-01
5.877852522924731371e-01,-6.881909602355867905e-01,4.253254041760199389e-01
5.877852522924731371e-01,6.881909602355867905e-01,-4.253254041760199389e-01
5.877852522924731371e-01,6.881909602355867905e-01,4.253254041760199389e-01
6.817183540715489043e-01,-7.165669224151787198e-01,-1.476209044221631073e-01
6.817183540715489043e-01,-7.165669224151787198e-01,1.476209044221631073e-01
6.817183540715489043e-01,7.165669224151787198e-01,-1.476209044221631073e-01
6.817183540715489043e-01,7.165669224151787198e-01,1.476209044221631073e-01
6.881909602355867905e-01,-4.253254041760199389e-01,-5.877852522924731371e-01
6.881909602355867905e-01,-4.253254041760199389e-01,5.877852522924731371e-01
6.881909602355867905e-01,4.253254041760199389e-01,-5.877852522924731371e-01
6.881909602355867905e-01,4.253254041760199389e-01,5.877852522924731371e-01
7.165669224151787198e-01,-1.476209044221631073e-01,-6.817183540715489043e-01
7.165669224151787198e-01,-1.476209044221631073e-01,6.817183540715489043e-01
7.165669224151787198e-01,1.476209044221631073e-01,-6.817183540715489043e-01
7.165669224151787198e-01,1.476209044221631073e-01,6.817183540715489043e-01
8.090169943749474513e-01,-5.000000000000001110e-01,-3.090169943749474513e-01
8.090169943749474513e-01,-5.000000000000001110e-01,3.090169943749474513e-01
8.090169943749474513e-01,5.000000000000001110e-01,-3.090169943749474513e-01
8.090169943749474513e-01,5.000000000000001110e-01,3.090169943749474513e-01
8.506508083520398777e-01,-5.257311121191335923e-01,0.000000000000000000e+00
8.506508083520398777e-01,5.257311121191335923e-01,0.000000000000000000e+00
8.506508083520399888e-01,0.000000000000000000e+00,-5.257311121191335923e-01
8.506508083520399888e-01,0.000000000000000000e+00,5.257311121191335923e-01
8.641878268373419658e-01,-2.388556408050596103e-01,-4.428627132664894051e-01
8.641878268373419658e-01,-2.388556408050596103e-01,4.428627132664894051e-01
8.641878268373419658e-01,2.388556408050596103e-01,-4.428627132664894051e-01
8.641878268373419658e-01,2.388556408050596103e-01,4.428627132664894051e-01
9.510565162951536422e-01,-2.628655560595667962e-01,-1.624598481164531427e-01
9.510565162951536422e-01,-2.628655560595667962e-01,1.624598481164531427e-01
9.510565162951536422e-01,2.628655560595667962e-01,-1.624598481164531427e-01
9.510565162951536422e-01,2.628655560595667962e-01,1.624598481164531427e-01
9.554225632202383300e-01,0.000000000000000000e+00,-2.952418088443262700e-01
9.554225632202383300e-01,0.000000000000000000e+00,2.952418088443262700e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
